[29Jul2025 02:21:43.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 02:21:43.796] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 02:21:44.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 02:21:45.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 02:21:45.551] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 02:21:45.663] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.666] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:46.246] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 02:21:46.249] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 02:21:46.249] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 02:21:50.992] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 02:21:51.100] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.411] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 02:21:51.471] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.473] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.621] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 02:21:51.623] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 02:21:51.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 02:21:51.729] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 02:21:51.730] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 02:21:51.731] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 02:21:51.752] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 02:21:52.009] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.063] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.100] [main/INFO] [Puzzles Lib/]: Loading 223 mods:
	- advancementplaques 1.6.9
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.MaxLevel was corrected from null to its default, 5. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.CooldownInSeconds was corrected from null to its default, 150.0. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_revenants.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.MaxLevel was corrected from null to its default, 5. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.CooldownInSeconds was corrected from null to its default, 15.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_frost.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.CooldownInSeconds was corrected from null to its default, 12.0. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cone_of_cold.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.MaxLevel was corrected from null to its default, 6. 
[29Jul2025 02:22:31.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.CooldownInSeconds was corrected from null to its default, 20.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:halberd_horizon.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.CooldownInSeconds was corrected from null to its default, 25.0. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:phantasmal_blade.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.CooldownInSeconds was corrected from null to its default, 120.0. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:conjure_thralls.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.MaxLevel was corrected from null to its default, 1. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.MinRarity was corrected from null to its default, LEGENDARY. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.CooldownInSeconds was corrected from null to its default, 3.0. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:cursed_blast.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.MaxLevel was corrected from null to its default, 3. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.MinRarity was corrected from null to its default, LEGENDARY. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.CooldownInSeconds was corrected from null to its default, 360.0. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:axe_of_the_doomed.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.MaxLevel was corrected from null to its default, 3. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.CooldownInSeconds was corrected from null to its default, 120.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:forgone_rage.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.MaxLevel was corrected from null to its default, 3. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.MinRarity was corrected from null to its default, LEGENDARY. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.CooldownInSeconds was corrected from null to its default, 1200.0. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:sticky_steed_summon.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.MaxLevel was corrected from null to its default, 5. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.CooldownInSeconds was corrected from null to its default, 0.0. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostbite.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.033] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.CooldownInSeconds was corrected from null to its default, 18.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.traveloptics:despair.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.MaxLevel was corrected from null to its default, 8. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.MinRarity was corrected from null to its default, COMMON. 
