[30Jul2025 19:49:45.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Jul2025 19:49:45.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[30Jul2025 19:49:50.094] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Jul2025 19:49:50.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Jul2025 19:49:50.650] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[30Jul2025 19:49:50.721] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.722] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.723] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.724] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:51.340] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[30Jul2025 19:49:51.342] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[30Jul2025 19:49:55.813] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Jul2025 19:49:55.936] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.352] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[30Jul2025 19:49:56.423] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.426] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.620] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[30Jul2025 19:49:56.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[30Jul2025 19:49:56.633] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Jul2025 19:49:56.762] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[30Jul2025 19:49:56.763] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[30Jul2025 19:49:56.764] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Jul2025 19:49:56.782] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Jul2025 19:49:57.020] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.081] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.117] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[30Jul2025 19:50:31.645] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/spitfire_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.645] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/umax_pistol_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.646] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/pyroclastic_flow: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.646] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/cyclone: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.647] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/plasma_nugget_from_plasma_milling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:milling'
[30Jul2025 19:50:31.648] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/earths_corpse: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.650] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/standard_bullet: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[30Jul2025 19:50:31.650] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/dust/from_raw_block: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[30Jul2025 19:50:31.651] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/krauser: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.652] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/nether_coal_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.652] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/auvtomag: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.653] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/energizing/shock_cell: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create_new_age:energising'
[30Jul2025 19:50:31.654] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/sculk_resonator: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.654] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/prush_gun_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.658] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[30Jul2025 19:50:31.658] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_blasting_electrum_weapons as it's serializer returned null
[30Jul2025 19:50:31.658] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/whispers: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.659] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/basalt_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.659] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/soul_drummer_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.660] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/platinum" Skipping...
[30Jul2025 19:50:31.660] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:platinum_nugget_from_smelting_platinum_weapons as it's serializer returned null
[30Jul2025 19:50:31.661] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/nitro_powder_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[30Jul2025 19:50:31.663] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:molten_core as it's serializer returned null
[30Jul2025 19:50:31.664] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createoreexcavation:drilling/phosphor: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createoreexcavation:drilling'
[30Jul2025 19:50:31.665] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/soul_drummer: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.665] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/large_iron_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[30Jul2025 19:50:31.669] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/shard/from_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:injecting'
[30Jul2025 19:50:31.669] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/rich_phosphorite_crushing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.674] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[30Jul2025 19:50:31.674] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_blasting_aluminum_weapons as it's serializer returned null
[30Jul2025 19:50:31.675] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/winnie: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.675] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/bomb_lance_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.678] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/echoes_2: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.681] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:light_upgrade_molten_bone_greatsword: com.google.gson.JsonSyntaxException: Unknown item 'dungeons_and_combat:deleted_mod_element'
[30Jul2025 19:50:31.683] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/combat_shotgun: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.684] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/osborne_slug: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[30Jul2025 19:50:31.684] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/blunderbuss_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.685] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/gauss_rifle_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.685] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[30Jul2025 19:50:31.685] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:bronze_nugget_from_blasting_bronze_weapons as it's serializer returned null
[30Jul2025 19:50:31.686] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe potionring:ring_of_thinning as it's serializer returned null
[30Jul2025 19:50:31.686] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createoreexcavation:drilling/anthralite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createoreexcavation:drilling'
[30Jul2025 19:50:31.687] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/dark_matter_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.687] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/krauser_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:neptunium_greatanchor_recipe: com.google.gson.JsonSyntaxException: Unknown item 'aquaculture:neptunium_ingot'
[30Jul2025 19:50:31.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/callwell: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/microjet: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[30Jul2025 19:50:31.690] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/vulcanic_repeater: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.690] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/m22_waltz_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.691] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/shulker_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[30Jul2025 19:50:31.692] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_anthralite_raw: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
[30Jul2025 19:50:31.692] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/saketini: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.694] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/echoes_2_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.694] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:withered_rib as it's serializer returned null
[30Jul2025 19:50:31.695] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/trenchur: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.695] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/crusher/raw_anthralite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:crusher'
[30Jul2025 19:50:31.696] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/m3_carabine: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.697] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_sulfur_chunk: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
[30Jul2025 19:50:31.697] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[30Jul2025 19:50:31.698] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:nickel_nugget_from_smelting_nickel_weapons as it's serializer returned null
[30Jul2025 19:50:31.698] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[30Jul2025 19:50:31.698] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:electrum_nugget_from_smelting_electrum_weapons as it's serializer returned null
[30Jul2025 19:50:31.699] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/clump/from_raw_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:purifying'
[30Jul2025 19:50:31.700] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:bat_wing as it's serializer returned null
[30Jul2025 19:50:31.700] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/gauss_rifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.701] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_sulfur: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
[30Jul2025 19:50:31.701] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/whispers_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.703] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/spitfire: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.703] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/small_brass_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[30Jul2025 19:50:31.704] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[30Jul2025 19:50:31.704] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:lead_nugget_from_smelting_lead_weapons as it's serializer returned null
[30Jul2025 19:50:31.705] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/raw_phosphor_from_milling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:milling'
[30Jul2025 19:50:31.705] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/sequoia_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.706] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/auvtomag_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.707] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/energizing/charged_amethyst_shard: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create_new_age:energising'
[30Jul2025 19:50:31.708] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/treated_brass_ingot_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[30Jul2025 19:50:31.708] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/gyrojet_pistol: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.710] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/crushed_raw_anthralite_splashing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:splashing'
[30Jul2025 19:50:31.710] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/heavy_gunpowder_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[30Jul2025 19:50:31.711] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/rusty_gnat_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.724] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/freyr_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.725] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/energizing/depleted_energy_core: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create_new_age:energising'
[30Jul2025 19:50:31.727] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/diamond_steel_ingot_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[30Jul2025 19:50:31.728] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/shellurker: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.729] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/super_shotgun_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.729] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/rusty_gnat: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.729] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/advanced_round: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[30Jul2025 19:50:31.729] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/clump/from_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:purifying'
[30Jul2025 19:50:31.730] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:anthralite/anthralite_knife_smithing: com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:iron_knife'
[30Jul2025 19:50:31.730] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/defender_pistol_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.732] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/arc_worker_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.732] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/anthralite_ingot_from_blasting_crushed_raw_anthralite: com.google.gson.JsonSyntaxException: Unknown condition type: scguns:create_mod_loaded
[30Jul2025 19:50:31.733] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/winnie_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[30Jul2025 19:50:31.734] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/small_diamond_steel_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[30Jul2025 19:50:31.736] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/shulkshot: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[30Jul2025 19:50:31.737] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/glowstone_dust_milling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:milling'
[30Jul2025 19:50:31.737] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/bruiser: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[30Jul2025 19:50:31.738] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_sulfur_3: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
[30Jul2025 19:50:31.739] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_sulfur_2: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
